Model,Batch Size,Learning Rate,Optimizer,Seed(maybe build the average in the end),Trained on,Evaluated on,Sharpn. First Try,"Sharpn. (2D), rs 42","Sharpn. (2D), rs 43","Sharpn. (2D), rs 44",Mean Sharpness,Std Sharpness,Max Sharpness,Test (all),A,B,C,S1,S2,S3,S4,S5,S6,barcelona,helsinki,lisbon,london,lyon,milan,paris,prague,stockholm,vienna,
Subtask General Selection of Models/Hyperparameters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RQ1 Start,,,,,,,,Curvature,,,,,,Accuracies,Devices,,,,,,Devices,,,Cities,,,,,,,,,,Run Name
CNN10,16,0.0001,Adam,44,Train (all),Val (all),507.5596667,145.9728284,442.4680002,354.10635,314.1823928,152.2261097,442.4680002,0.596024,0.7,0.586626,0.662614,0.6,0.6,0.627273,0.518182,0.575758,0.493939,0.539106,0.580556,0.519444,0.677778,0.651852,0.651852,0.533333,0.618519,0.622222,0.614815,cnn10_None_Adam_0-0001_16_50_44_None
CNN10,32,0.0001,Adam,44,Train (all),Val (all),343.717924,291.141905,257.8052334,266.1227268,271.6899551,17.35162647,291.141905,0.577156,0.715152,0.617021,0.647416,0.554545,0.569697,0.587879,0.539394,0.524242,0.439394,0.469274,0.555556,0.536111,0.648148,0.625926,0.62963,0.533333,0.62963,0.611111,0.588889,cnn10_None_Adam_0-0001_32_50_44_None
CNN10,16,0.001,SGD,42,Train (all),Val (all),170.7395932,33.16235034,33.4713981,39.76719479,35.46698108,3.727298772,39.76719479,0.594003,0.7,0.641337,0.696049,0.575758,0.621212,0.578788,0.521212,0.536364,0.475758,0.519553,0.605556,0.516667,0.655556,0.62963,0.637037,0.6,0.648148,0.581481,0.592593,cnn10_None_SGD_0-001_16_50_42_None
CNN10,32,0.001,SGD,43,Train (all),Val (all),206.9626969,45.00909019,69.14676907,97.19929196,70.45171707,26.11956082,97.19929196,0.584232,0.712121,0.610942,0.632219,0.609091,0.557576,0.615152,0.539394,0.518182,0.463636,0.494413,0.569444,0.597222,0.607407,0.62963,0.618519,0.574074,0.607407,0.559259,0.614815,cnn10_None_SGD_0-001_32_50_43_None
CNN14,16,0.0001,Adam,44,Train (all),Val (all),120.7495927,85.30529391,271.2945216,61.1578151,139.2525435,114.9873391,271.2945216,0.573113,0.657576,0.601824,0.644377,0.60303,0.584848,0.581818,0.521212,0.518182,0.445455,0.530726,0.527778,0.55,0.622222,0.625926,0.559259,0.559259,0.618519,0.57037,0.603704,cnn14_None_Adam_0-0001_16_50_44_None
CNN14,32,0.001,Adam,42,Train (all),Val (all),71.47301485,40.81804036,27.20412374,29.92835163,32.65017191,7.203534594,40.81804036,0.549865,0.69697,0.56535,0.62614,0.6,0.524242,0.609091,0.475758,0.478788,0.372727,0.522346,0.511111,0.494444,0.503704,0.633333,0.625926,0.507407,0.6,0.559259,0.581481,cnn14_None_Adam_0-001_32_50_42_None
CNN14,16,0.001,SGD,42,Train (all),Val (all),139.6193791,22.13938434,22.37763729,49.46942317,31.32881493,15.71067922,49.46942317,0.56031,0.721212,0.595745,0.601824,0.633333,0.618182,0.557576,0.481818,0.481818,0.351515,0.52514,0.466667,0.525,0.555556,0.633333,0.603704,0.548148,0.559259,0.614815,0.625926,cnn14_None_SGD_0-001_16_50_42_None
CNN14,32,0.001,SGD,44,Train (all),Val (all),138.7368503,43.27802595,18.82577321,80.0279973,47.37726549,30.80634483,80.0279973,0.537399,0.675758,0.586626,0.580547,0.572727,0.542424,0.557576,0.448485,0.475758,0.39697,0.486034,0.505556,0.505556,0.581481,0.577778,0.548148,0.496296,0.574074,0.559259,0.577778,cnn14_None_SGD_0-001_32_50_44_None
